device,bedroom,1
poll,holding_register,0,10,BE_BE
ref,roomtemp,0,uint16,r,,0.1
ref,targettemp,1,uint16,rw,,0.1
ref,onoff,2,uint16,rw,,
ref,mode,3,uint16,rw,,1,1
ref,fanmode,4,uint16,rw,,
ref,outdoor_temperature,9,uint16,w,,0.1
#poll,holding_register,17,1,BE_BE
#ref,mask,17,uint16,rw,,1
poll,holding_register,20,4,BE_BE
ref,hour,20,uint16,w,,1
ref,min,21,uint16,w,,1
ref,dow,22,uint16,w,,1
ref,humidity,23,uint16,r,,1
device,lounge,2
poll,holding_register,0,10,BE_BE
ref,roomtemp,0,uint16,r,,0.1
ref,targettemp,1,uint16,rw,,0.1
ref,onoff,2,uint16,rw,,
ref,mode,3,uint16,rw,,1,1
ref,fanmode,4,uint16,rw,,
ref,outdoor_temperature,9,uint16,w,,0.1
#poll,holding_register,17,1,BE_BE
#ref,mask,17,uint16,rw,,1
poll,holding_register,20,4,BE_BE
ref,hour,20,uint16,w,,1
ref,min,21,uint16,w,,1
ref,dow,22,uint16,w,,1
ref,humidity,23,uint16,r,,1
device,kidsroom_big,3
poll,holding_register,0,10,BE_BE
ref,roomtemp,0,uint16,r,,0.1
ref,targettemp,1,uint16,rw,,0.1
ref,onoff,2,uint16,rw,,
ref,mode,3,uint16,rw,,1,1
ref,fanmode,4,uint16,rw,,
ref,outdoor_temperature,9,uint16,w,,0.1
#poll,holding_register,17,1,BE_BE
#ref,mask,17,uint16,rw,,1
poll,holding_register,20,4,BE_BE
ref,hour,20,uint16,w,,1
ref,min,21,uint16,w,,1
ref,dow,22,uint16,w,,1
ref,humidity,23,uint16,r,,1
device,kidsroom_small,4
poll,holding_register,0,10,BE_BE
ref,roomtemp,0,uint16,r,,0.1
ref,targettemp,1,uint16,rw,,0.1
ref,onoff,2,uint16,rw,,
ref,mode,3,uint16,rw,,1,1
ref,fanmode,4,uint16,rw,,
ref,outdoor_temperature,9,uint16,w,,0.1
#poll,holding_register,17,1,BE_BE
#ref,mask,17,uint16,rw,,1
poll,holding_register,20,4,BE_BE
ref,hour,20,uint16,w,,1
ref,min,21,uint16,w,,1
ref,dow,22,uint16,w,,1
ref,humidity,23,uint16,r,,1
