device,valves,1
poll,coil,0,8,BE_BE
ref,power,0,uint8,r,,0.416666
ref,CW1,0:0,bool,rw,
ref,HW1,0:1,bool,rw,
ref,CW2,0:2,bool,rw,
ref,HW2,0:3,bool,rw,
poll,input_register,0,8,BE_BE
ref,Hall_temp,0,int16,r,C,0.1
ref,CW1_status,4,uint16,r,%,0.0022
ref,HW1_status,5,uint16,r,%,0.0022
ref,CW2_status,6,uint16,r,%,0.0022
ref,HW2_status,7,uint16,r,%,0.0022
poll,holding_register,0,4,BE_BE
ref,CW1_valve,0,uint16,rw,%,0.002
ref,HW1_valve,1,uint16,rw,%,0.002
ref,CW2_valve,2,uint16,rw,%,0.002
ref,HW2_valve,3,uint16,rw,%,0.002
